,time,value
0,00-00-00,5
1,00-30-00,3
2,01-00-00,0
3,01-30-00,0
4,02-00-00,4
5,02-30-00,1
6,03-00-00,0
7,03-30-00,0
8,04-00-00,2
9,04-30-00,4
10,05-00-00,2
11,05-30-00,0
12,06-00-00,0
13,06-30-00,1
14,07-00-00,5
15,07-30-00,6
16,08-00-00,8
17,08-30-00,12
18,09-00-00,18
19,09-30-00,26
20,10-00-00,22
21,10-30-00,21
22,11-00-00,6
23,11-30-00,18
24,12-00-00,33
25,12-30-00,28
26,13-00-00,26
27,13-30-00,15
28,14-00-00,28
29,14-30-00,10
30,15-00-00,14
31,15-30-00,9
32,16-00-00,23
33,16-30-00,23
34,17-00-00,13
35,17-30-00,19
36,18-00-00,29
37,18-30-00,10
38,19-00-00,19
39,19-30-00,8
40,20-00-00,14
41,20-30-00,12
42,21-00-00,36
43,21-30-00,28
44,22-00-00,16
45,22-30-00,20
46,23-00-00,16
47,23-30-00,10
