,time,value
0,00-00-00,0
1,00-30-00,2
2,01-00-00,0
3,01-30-00,0
4,02-00-00,0
5,02-30-00,0
6,03-00-00,1
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,0
12,06-00-00,0
13,06-30-00,0
14,07-00-00,1
15,07-30-00,2
16,08-00-00,5
17,08-30-00,11
18,09-00-00,4
19,09-30-00,10
20,10-00-00,12
21,10-30-00,10
22,11-00-00,10
23,11-30-00,21
24,12-00-00,17
25,12-30-00,22
26,13-00-00,8
27,13-30-00,9
28,14-00-00,7
29,14-30-00,8
30,15-00-00,8
31,15-30-00,11
32,16-00-00,12
33,16-30-00,30
34,17-00-00,14
35,17-30-00,17
36,18-00-00,15
37,18-30-00,14
38,19-00-00,8
39,19-30-00,9
40,20-00-00,7
41,20-30-00,11
42,21-00-00,9
43,21-30-00,4
44,22-00-00,8
45,22-30-00,17
46,23-00-00,8
47,23-30-00,2
