,time,value
0,00-00-00,0
1,00-30-00,0
2,01-00-00,0
3,01-30-00,0
4,02-00-00,0
5,02-30-00,0
6,03-00-00,0
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,0
12,06-00-00,0
13,06-30-00,0
14,07-00-00,0
15,07-30-00,0
16,08-00-00,0
17,08-30-00,0
18,09-00-00,0
19,09-30-00,0
20,10-00-00,0
21,10-30-00,0
22,11-00-00,37
23,11-30-00,140
24,12-00-00,71
25,12-30-00,76
26,13-00-00,93
27,13-30-00,239
28,14-00-00,83
29,14-30-00,70
30,15-00-00,107
31,15-30-00,329
32,16-00-00,78
33,16-30-00,93
34,17-00-00,268
35,17-30-00,220
36,18-00-00,143
37,18-30-00,177
38,19-00-00,101
39,19-30-00,100
40,20-00-00,71
41,20-30-00,81
42,21-00-00,108
43,21-30-00,250
44,22-00-00,132
45,22-30-00,75
46,23-00-00,47
47,23-30-00,7
