,time,value
0,00-00-00,0
1,00-30-00,1
2,01-00-00,1
3,01-30-00,0
4,02-00-00,0
5,02-30-00,0
6,03-00-00,0
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,3
12,06-00-00,0
13,06-30-00,2
14,07-00-00,5
15,07-30-00,21
16,08-00-00,32
17,08-30-00,26
18,09-00-00,16
19,09-30-00,22
20,10-00-00,26
21,10-30-00,18
22,11-00-00,16
23,11-30-00,32
24,12-00-00,16
25,12-30-00,17
26,13-00-00,27
27,13-30-00,27
28,14-00-00,16
29,14-30-00,13
30,15-00-00,27
31,15-30-00,44
32,16-00-00,27
33,16-30-00,18
34,17-00-00,18
35,17-30-00,31
36,18-00-00,31
37,18-30-00,27
38,19-00-00,7
39,19-30-00,9
40,20-00-00,25
41,20-30-00,19
42,21-00-00,21
43,21-30-00,24
44,22-00-00,26
45,22-30-00,21
46,23-00-00,8
47,23-30-00,2
