,time,value
0,00-00-00,0
1,00-30-00,0
2,01-00-00,18
3,01-30-00,7
4,02-00-00,11
5,02-30-00,7
6,03-00-00,1
7,03-30-00,0
8,04-00-00,4
9,04-30-00,1
10,05-00-00,0
11,05-30-00,4
12,06-00-00,11
13,06-30-00,6
14,07-00-00,31
15,07-30-00,109
16,08-00-00,69
17,08-30-00,0
18,09-00-00,17
19,09-30-00,0
20,10-00-00,13
21,10-30-00,0
22,11-00-00,14
23,11-30-00,21
24,12-00-00,0
25,12-30-00,28
26,13-00-00,0
27,13-30-00,42
28,14-00-00,0
29,14-30-00,8
30,15-00-00,18
31,15-30-00,0
32,16-00-00,19
33,16-30-00,0
34,17-00-00,15
35,17-30-00,0
36,18-00-00,56
37,18-30-00,5
38,19-00-00,9
39,19-30-00,19
40,20-00-00,0
41,20-30-00,17
42,21-00-00,0
43,21-30-00,25
44,22-00-00,11
45,22-30-00,0
46,23-00-00,0
47,23-30-00,0
