,time,value
0,00-00-00,3
1,00-30-00,0
2,01-00-00,1
3,01-30-00,0
4,02-00-00,0
5,02-30-00,0
6,03-00-00,0
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,0
12,06-00-00,1
13,06-30-00,0
14,07-00-00,4
15,07-30-00,2
16,08-00-00,0
17,08-30-00,7
18,09-00-00,0
19,09-30-00,8
20,10-00-00,0
21,10-30-00,1
22,11-00-00,1
23,11-30-00,3
24,12-00-00,0
25,12-30-00,12
26,13-00-00,12
27,13-30-00,0
28,14-00-00,2
29,14-30-00,0
30,15-00-00,9
31,15-30-00,0
32,16-00-00,8
33,16-30-00,0
34,17-00-00,11
35,17-30-00,35
36,18-00-00,0
37,18-30-00,18
38,19-00-00,0
39,19-30-00,18
40,20-00-00,9
41,20-30-00,0
42,21-00-00,24
43,21-30-00,0
44,22-00-00,14
45,22-30-00,0
46,23-00-00,6
47,23-30-00,0
