,time,value
0,00-00-00,1
1,00-30-00,1
2,01-00-00,1
3,01-30-00,3
4,02-00-00,0
5,02-30-00,0
6,03-00-00,0
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,0
12,06-00-00,0
13,06-30-00,0
14,07-00-00,1
15,07-30-00,3
16,08-00-00,0
17,08-30-00,2
18,09-00-00,8
19,09-30-00,10
20,10-00-00,12
21,10-30-00,9
22,11-00-00,8
23,11-30-00,15
24,12-00-00,14
25,12-30-00,11
26,13-00-00,18
27,13-30-00,14
28,14-00-00,18
29,14-30-00,4
30,15-00-00,15
31,15-30-00,5
32,16-00-00,6
33,16-30-00,6
34,17-00-00,11
35,17-30-00,9
36,18-00-00,24
37,18-30-00,10
38,19-00-00,17
39,19-30-00,3
40,20-00-00,15
41,20-30-00,15
42,21-00-00,4
43,21-30-00,16
44,22-00-00,12
45,22-30-00,4
46,23-00-00,7
47,23-30-00,1
