,time,value
0,00-00-00,6
1,00-30-00,2
2,01-00-00,1
3,01-30-00,3
4,02-00-00,0
5,02-30-00,0
6,03-00-00,1
7,03-30-00,2
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,1
12,06-00-00,0
13,06-30-00,1
14,07-00-00,9
15,07-30-00,14
16,08-00-00,20
17,08-30-00,7
18,09-00-00,8
19,09-30-00,6
20,10-00-00,10
21,10-30-00,2
22,11-00-00,6
23,11-30-00,20
24,12-00-00,12
25,12-30-00,12
26,13-00-00,6
27,13-30-00,7
28,14-00-00,4
29,14-30-00,7
30,15-00-00,11
31,15-30-00,2
32,16-00-00,14
33,16-30-00,6
34,17-00-00,13
35,17-30-00,23
36,18-00-00,22
37,18-30-00,24
38,19-00-00,19
39,19-30-00,10
40,20-00-00,6
41,20-30-00,17
42,21-00-00,20
43,21-30-00,12
44,22-00-00,21
45,22-30-00,24
46,23-00-00,1
47,23-30-00,1
