,time,value
0,00-00-00,0
1,00-30-00,2
2,01-00-00,0
3,01-30-00,0
4,02-00-00,2
5,02-30-00,0
6,03-00-00,0
7,03-30-00,0
8,04-00-00,0
9,04-30-00,0
10,05-00-00,0
11,05-30-00,0
12,06-00-00,0
13,06-30-00,1
14,07-00-00,3
15,07-30-00,1
16,08-00-00,15
17,08-30-00,7
18,09-00-00,21
19,09-30-00,19
20,10-00-00,17
21,10-30-00,22
22,11-00-00,17
23,11-30-00,12
24,12-00-00,15
25,12-30-00,30
26,13-00-00,27
27,13-30-00,31
28,14-00-00,6
29,14-30-00,7
30,15-00-00,21
31,15-30-00,8
32,16-00-00,11
33,16-30-00,19
34,17-00-00,20
35,17-30-00,17
36,18-00-00,22
37,18-30-00,34
38,19-00-00,9
39,19-30-00,16
40,20-00-00,8
41,20-30-00,12
42,21-00-00,6
43,21-30-00,16
44,22-00-00,8
45,22-30-00,13
46,23-00-00,3
47,23-30-00,0
